info face="Micra" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=19 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="micra_22_0.tga"
chars count=240
char id=32   x=510   y=51    width=1     height=1     xoffset=0     yoffset=21    xadvance=10    page=0  chnl=15
char id=33   x=507   y=17    width=3     height=16    xoffset=0     yoffset=3     xadvance=3     page=0  chnl=15
char id=34   x=501   y=119   width=4     height=5     xoffset=1     yoffset=3     xadvance=7     page=0  chnl=15
char id=35   x=408   y=121   width=11    height=13    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=36   x=0     y=0     width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=37   x=351   y=122   width=17    height=14    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38   x=410   y=0     width=21    height=17    xoffset=2     yoffset=3     xadvance=25    page=0  chnl=15
char id=39   x=506   y=119   width=2     height=5     xoffset=1     yoffset=3     xadvance=4     page=0  chnl=15
char id=40   x=382   y=0     width=5     height=18    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=41   x=400   y=0     width=5     height=18    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=42   x=473   y=120   width=6     height=8     xoffset=0     yoffset=3     xadvance=7     page=0  chnl=15
char id=43   x=457   y=120   width=8     height=8     xoffset=1     yoffset=8     xadvance=10    page=0  chnl=15
char id=44   x=497   y=119   width=3     height=6     xoffset=0     yoffset=16    xadvance=4     page=0  chnl=15
char id=45   x=28    y=140   width=8     height=3     xoffset=1     yoffset=10    xadvance=10    page=0  chnl=15
char id=46   x=37    y=140   width=3     height=3     xoffset=0     yoffset=16    xadvance=3     page=0  chnl=15
char id=47   x=177   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=48   x=414   y=87    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=49   x=341   y=122   width=9     height=16    xoffset=4     yoffset=3     xadvance=19    page=0  chnl=15
char id=50   x=432   y=86    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=51   x=462   y=103   width=16    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=52   x=468   y=86    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=53   x=486   y=85    width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=54   x=360   y=104   width=16    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=55   x=428   y=104   width=16    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=56   x=0     y=106   width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=57   x=411   y=104   width=16    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=58   x=508   y=0     width=3     height=16    xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
char id=59   x=282   y=0     width=3     height=19    xoffset=0     yoffset=3     xadvance=3     page=0  chnl=15
char id=60   x=480   y=120   width=6     height=8     xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=61   x=487   y=120   width=9     height=7     xoffset=1     yoffset=8     xadvance=12    page=0  chnl=15
char id=62   x=466   y=120   width=6     height=8     xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
char id=63   x=132   y=122   width=14    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=64   x=382   y=121   width=12    height=13    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=65   x=300   y=54    width=19    height=16    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=66   x=18    y=106   width=17    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=67   x=36    y=106   width=17    height=16    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=68   x=358   y=53    width=18    height=16    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=69   x=282   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=70   x=267   y=122   width=14    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=71   x=320   y=54    width=18    height=16    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=72   x=72    y=106   width=17    height=16    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=73   x=508   y=85    width=3     height=16    xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=74   x=84    y=123   width=15    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
